term,gene
AbSC_Pos,Ly6a
AbSC_Pos,S100a6
AbSC_Pos,Wfdc18
AbSC_Pos,Clu
AbSC_Pos,Ifitm3
AbSC_Pos,Ifitm1
AbSC_Pos,Ly6d
AbSC_Pos,Lcn2
AbSC_Pos,Ly6e
AbSC_Pos,S100a11
AbSC_Pos,Ier3
AbSC_Pos,Tmsb10
AbSC_Pos,Cyba
AbSC_Pos,Marcksl1
AbSC_Pos,Mmp7
AbSC_Pos,Isg15
AbSC_Pos,Igfbp4
AbSC_Pos,Cldn4
AbSC_Pos,Fxyd3
AbSC_Pos,Cd9
AbSC_Pos,Ecscr
AbSC_Pos,Aspscr1
AbSC_Pos,Phlda1
AbSC_Pos,Bst2
AbSC_Pos,Nkd1
AbSC_Pos,H2-Q7
AbSC_Pos,Bex1
AbSC_Pos,Stat1
AbSC_Pos,Mif
AbSC_Pos,Tubb5
AbSC_Pos,Krt7
AbSC_Pos,Pglyrp1
AbSC_Pos,Cebpd
AbSC_Pos,Ifitm2
AbSC_Pos,H2-Eb1
AbSC_Pos,Sox4
AbSC_Pos,Rbm3
AbSC_Pos,2210407C18Rik
AbSC_Pos,S100a14
AbSC_Pos,Cd74
AbSC_Pos,Ctsl
AbSC_Pos,Scd2
AbSC_Pos,Psmb8
AbSC_Pos,Hmgn1
AbSC_Pos,H2-D1
AbSC_Pos,Msx1
AbSC_Pos,Blvrb
AbSC_Pos,Nfkbia
AbSC_Pos,Myl12a
AbSC_Pos,Tceal9
AbSC_Pos,Pla2g12a
AbSC_Pos,Tnfrsf12a
AbSC_Pos,Nap1l1
AbSC_Pos,Krt18
AbSC_Pos,Prmt1
AbSC_Pos,Chmp4b
AbSC_Pos,Tmsb4x
AbSC_Pos,Ets2
AbSC_Pos,Krt23
AbSC_Pos,Ncl
AbSC_Pos,Sprr2a3
AbSC_Pos,H2-Ab1
AbSC_Pos,Ccnd1
AbSC_Pos,Prox1
AbSC_Pos,Rtp4
AbSC_Pos,Iigp1
AbSC_Pos,H2-Q4
AbSC_Pos,Gstm5
AbSC_Pos,Ceacam10
AbSC_Pos,Bok
AbSC_Pos,Dynll1
AbSC_Pos,S100a16
AbSC_Pos,Zbp1
AbSC_Pos,Lgals3
AbSC_Pos,H2-K1
AbSC_Pos,Hsp90ab1
AbSC_Pos,Axin2
AbSC_Pos,Igtp
AbSC_Pos,Tspo
AbSC_Pos,Skp1a
AbSC_Pos,Actg1
AbSC_Pos,Eif3c
AbSC_Pos,Hes6
AbSC_Pos,Emp2
AbSC_Pos,Anxa2
AbSC_Pos,Selenoh
AbSC_Pos,Nhp2
AbSC_Pos,Xaf1
AbSC_Pos,App
AbSC_Pos,Hnrnpa1
AbSC_Pos,Eif2s2
AbSC_Pos,Cxadr
AbSC_Pos,Duoxa2
AbSC_Pos,Metap2
AbSC_Pos,Slc25a4
AbSC_Pos,Stmn1
AbSC_Pos,Aldoa
AbSC_Pos,Pebp1
AbSC_Pos,Irf7
AbSC_Pos,Sdc1
AbSC_Pos,Prdx2
AbSC_Pos,Cfl1
AbSC_Pos,Mt2
AbSC_Pos,Rnf213
AbSC_Pos,Psme1
AbSC_Pos,Pdlim7
AbSC_Pos,Clic1
AbSC_Pos,Cela1
AbSC_Pos,Ctxn1
AbSC_Pos,Npm1
AbSC_Pos,Hnrnpab
AbSC_Pos,Id3
AbSC_Pos,Ifi47
AbSC_Pos,Sypl
AbSC_Pos,Atp6v1g1
AbSC_Pos,Pmepa1
AbSC_Pos,Vars
AbSC_Pos,B2m
AbSC_Pos,Eif4a1
AbSC_Pos,Cd44
AbSC_Pos,Nop56
AbSC_Pos,Lamp2
AbSC_Pos,Smarca4
AbSC_Pos,Oas1a
AbSC_Pos,Hebp2
AbSC_Pos,Anp32a
AbSC_Pos,Taf1d
AbSC_Pos,Hmgn2
AbSC_Pos,H2-DMb1
AbSC_Pos,Psma3
AbSC_Pos,Cstb
AbSC_Pos,Fus
AbSC_Pos,Eif5b
AbSC_Pos,Ube2i
AbSC_Pos,Xrn2
AbSC_Pos,Rpsa
AbSC_Pos,Cirbp
AbSC_Pos,Snhg12
AbSC_Pos,Ktn1
AbSC_Pos,Ccdc34
AbSC_Pos,Rtn4
AbSC_Pos,Cd47
AbSC_Pos,Fermt1
AbSC_Pos,Snhg6
AbSC_Pos,Trmt112
AbSC_Pos,Gapdh
AbSC_Pos,Avpi1
AbSC_Pos,Dsg2
AbSC_Pos,Tgif1
AbSC_Pos,Rps15
AbSC_Pos,Shisa5
AbSC_Pos,Glul
AbSC_Pos,Tes
AbSC_Pos,Bex3
AbSC_Pos,Rpl36
AbSC_Pos,Psmd7
AbSC_Pos,Set
AbSC_Pos,Llph
AbSC_Pos,Atp6v1f
AbSC_Pos,Ddit4
AbSC_Pos,Arpc1b
AbSC_Pos,Ddx24
AbSC_Pos,Gpx2
AbSC_Pos,Actn1
AbSC_Pos,Hnrnpa3
AbSC_Pos,Urah
AbSC_Pos,Ntmt1
AbSC_Pos,Ppp1ca
AbSC_Pos,Ptms
AbSC_Pos,Psma7
AbSC_Pos,Rpl41
AbSC_Pos,Dnajc2
AbSC_Pos,Cdk4
AbSC_Pos,Snrpe
AbSC_Pos,H2afy
AbSC_Pos,Smarcc1
AbSC_Pos,1810022K09Rik
AbSC_Pos,Sox9
AbSC_Pos,Rpl6
AbSC_Pos,Rpl31
AbSC_Pos,Psmd4
AbSC_Pos,Rnh1
AbSC_Pos,Mafg
AbSC_Pos,Csrp1
AbSC_Pos,Knop1
AbSC_Pos,Gnl3
AbSC_Pos,Chd4
AbSC_Pos,Ehf
AbSC_Pos,H2-T22
AbSC_Pos,Nedd4
AbSC_Pos,1110004F10Rik
AbSC_Pos,Bcas2
AbSC_Pos,Mbd3
AbSC_Pos,Cct5
AbSC_Pos,Psmb5
AbSC_Pos,1500011B03Rik
AbSC_Pos,H3f3b
AbSC_Pos,Parp14
AbSC_Pos,Ptma
AbSC_Pos,Irf1
AbSC_Pos,Epb41l4aos
AbSC_Pos,2010111I01Rik
AbSC_Pos,Tubb2b
AbSC_Pos,Cenpm
AbSC_Pos,Polr2f
AbSC_Pos,Rpl11
AbSC_Pos,Tap1
AbSC_Pos,Hnrnpdl
AbSC_Pos,Ube2s
AbSC_Pos,Nenf
AbSC_Pos,Srrm2
AbSC_Pos,Mt1
AbSC_Pos,Rpl38
AbSC_Pos,Eif5a
AbSC_Pos,Cd24a
AbSC_Pos,Snrpb
AbSC_Pos,Lsm7
AbSC_Pos,Gipc1
AbSC_Pos,Kcne3
AbSC_Pos,Arid5b
AbSC_Pos,Tuba1b
AbSC_Pos,Sssca1
AbSC_Pos,Rps23
AbSC_Pos,Tra2a
AbSC_Pos,Fdft1
AbSC_Pos,Id1
AbSC_Pos,H2-Aa
AbSC_Pos,Rpl27
AbSC_Pos,Ptov1
AbSC_Pos,Grn
AbSC_Pos,Fbl
AbSC_Pos,Ube2l6
AbSC_Pos,Myl12b
AbSC_Pos,Serbp1
AbSC_Pos,Aplp2
AbSC_Pos,Mybbp1a
AbSC_Pos,Psmc4
AbSC_Pos,Qtrt1
AbSC_Pos,Med21
AbSC_Pos,Map1lc3b
AbSC_Pos,Prom1
AbSC_Pos,Lmo7
AbSC_Pos,Tpi1
AbSC_Pos,Rpl26
AbSC_Pos,Srsf11
AbSC_Pos,Rpl19
AbSC_Pos,Nme4
AbSC_Pos,Erh
AbSC_Pos,Rbm25
AbSC_Pos,Npc2
AbSC_Pos,Chic2
AbSC_Pos,Itga6
AbSC_Pos,Rps14
AbSC_Pos,Rps19
AbSC_Pos,Lgals9
AbSC_Pos,Tagln2
AbSC_Pos,Cct7
AbSC_Pos,Ppp1r2
AbSC_Pos,Rpl14
AbSC_Pos,Raly
AbSC_Pos,Tpm3
AbSC_Pos,Ctsd
AbSC_Pos,Btf3
AbSC_Pos,Arpp19
AbSC_Pos,Cdca7
AbSC_Pos,Bola2
AbSC_Pos,Nolc1
AbSC_Pos,Psma2
AbSC_Pos,Acer2
AbSC_Pos,Srsf7
AbSC_Pos,Bnip3l
AbSC_Pos,Tcof1
AbSC_Pos,Sf3b3
AbSC_Pos,Eif3d
AbSC_Pos,Ilf2
AbSC_Pos,Bclaf1
AbSC_Pos,Snu13
AbSC_Pos,Ebna1bp2
AbSC_Pos,Snrpd1
AbSC_Pos,Snrnp70
AbSC_Pos,Ranbp1
AbSC_Pos,Ift43
AbSC_Pos,Rps18
AbSC_Pos,Ass1
AbSC_Pos,Siva1
AbSC_Pos,Rplp0
AbSC_Pos,Lsr
AbSC_Pos,Rpl13a
AbSC_Pos,Rpl12
AbSC_Pos,Tpm1
AbSC_Pos,Vcp
AbSC_Pos,Pabpc1
AbSC_Pos,Cnbp
AbSC_Pos,Mak16
AbSC_Pos,Psmb4
AbSC_Pos,Srsf10
AbSC_Pos,Sumo2
AbSC_Pos,Ezh2
AbSC_Pos,Epcam
AbSC_Pos,Ppp1r14b
AbSC_Pos,Gar1
AbSC_Pos,G3bp2
AbSC_Pos,Fasn
AbSC_Pos,Psip1
AbSC_Pos,Pdap1
AbSC_Pos,Rpl4
AbSC_Pos,Rps20
AbSC_Pos,Rpl34
AbSC_Pos,Clic4
AbSC_Pos,Laptm4a
AbSC_Pos,Rpl10a
AbSC_Pos,Ddx21
AbSC_Pos,Exosc4
AbSC_Pos,Rpl18a
AbSC_Pos,Rpl7
AbSC_Pos,Rps5
AbSC_Pos,Ssrp1
AbSC_Pos,Tst
AbSC_Pos,Zfp36l1
AbSC_Pos,Mbnl1
AbSC_Pos,Map1lc3a
AbSC_Pos,Cct2
AbSC_Pos,Nmi
AbSC_Pos,Rpl27a
AbSC_Pos,Mrto4
AbSC_Pos,Pfdn2
AbSC_Pos,Eif2ak2
AbSC_Pos,Cuedc2
AbSC_Pos,Psmb9
AbSC_Pos,Mtdh
AbSC_Pos,Nop58
AbSC_Pos,Lysmd2
AbSC_Pos,Rps17
AbSC_Pos,Tnfaip8l1
AbSC_Pos,Tuba1c
AbSC_Pos,Smarce1
AbSC_Pos,Slc38a2
AbSC_Pos,Eif4ebp1
AbSC_Pos,Vgll4
AbSC_Pos,Eef2
AbSC_Pos,Rps9
AbSC_Pos,H2afj
AbSC_Pos,Zfp593
AbSC_Pos,Arl6ip4
AbSC_Pos,Eef1e1
AbSC_Pos,Hnrnpu
AbSC_Pos,Psmc3
AbSC_Pos,Atrx
AbSC_Pos,Srrm1
AbSC_Pos,Rps25
AbSC_Pos,Med10
AbSC_Pos,Tomm20
AbSC_Pos,Rplp2
AbSC_Pos,Grcc10
AbSC_Pos,Znhit1
AbSC_Pos,Akr1b3
AbSC_Pos,Rpl3
AbSC_Pos,F11r
AbSC_Pos,Rps12
AbSC_Pos,Mcrip1
AbSC_Pos,Uba52
AbSC_Pos,Paics
AbSC_Pos,Rpl24
AbSC_Pos,Snrpf
AbSC_Pos,Mat2a
AbSC_Pos,Smarca5
AbSC_Pos,Fcf1
AbSC_Pos,Echdc2
AbSC_Pos,Akap13
AbSC_Pos,Gch1
AbSC_Pos,Hif1a
AbSC_Pos,Lars
AbSC_Pos,Stard10
AbSC_Pos,Anp32b
AbSC_Pos,Ssb
AbSC_Pos,Hddc2
AbSC_Pos,Ddx39
AbSC_Pos,Plscr1
AbSC_Pos,Adrm1
AbSC_Pos,Sap30
AbSC_Pos,Rabac1
AbSC_Pos,Tpd52l2
AbSC_Pos,Tpm4
AbSC_Pos,Hprt
AbSC_Pos,Gadd45g
AbSC_Pos,Fdps
AbSC_Pos,Nemf
AbSC_Pos,Tcp1
AbSC_Pos,Rplp1
AbSC_Pos,Apex1
AbSC_Pos,Rps13
AbSC_Pos,Bax
AbSC_Pos,Chd9
AbSC_Pos,Rps28
AbSC_Pos,Usp22
AbSC_Pos,Trib1
AbSC_Pos,Tpr
AbSC_Pos,Cnn3
AbSC_Pos,Sars
AbSC_Pos,Rps6
AbSC_Pos,Rabggtb
AbSC_Pos,Gtpbp4
AbSC_Pos,Fkbp3
AbSC_Pos,Lgals3bp
AbSC_Pos,Snrpd2
AbSC_Pos,Scaf11
AbSC_Pos,Sertad1
AbSC_Pos,Psmc6
AbSC_Pos,Park7
AbSC_Pos,Dctn3
AbSC_Pos,Pgls
AbSC_Pos,Atox1
AbSC_Pos,Rbx1
AbSC_Pos,Sf3b2
AbSC_Pos,Pomp
AbSC_Pos,Capns1
AbSC_Pos,Nsmce1
AbSC_Pos,Ran
AbSC_Pos,Dcun1d5
AbSC_Pos,Snrpg
AbSC_Pos,Lyar
AbSC_Pos,Nubp1
AbSC_Pos,Bola1
AbSC_Pos,Otub1
AbSC_Pos,1810058I24Rik
AbSC_Pos,Prr15
AbSC_Pos,Fam60a
AbSC_Pos,Trp53
AbSC_Pos,Psmb6
AbSC_Pos,Ralbp1
AbSC_Pos,Csnk1a1
AbSC_Pos,Rpl37a
AbSC_Pos,Rpl17
AbSC_Pos,Sdhaf1
AbSC_Pos,Crb3
AbSC_Pos,Ewsr1
AbSC_Pos,Nono
AbSC_Pos,Psmc2
AbSC_Pos,Pkm
AbSC_Pos,Rpl5
AbSC_Pos,Psmg4
AbSC_Pos,Polr2g
AbSC_Pos,Rtf1
AbSC_Pos,Eif1ax
AbSC_Pos,Utp3
AbSC_Pos,Rbm39
AbSC_Pos,Sltm
AbSC_Pos,Eif4g2
AbSC_Pos,Rpl32
AbSC_Pos,Srm
AbSC_Pos,Nras
AbSC_Pos,Esf1
AbSC_Pos,Cdc37
AbSC_Pos,Psmb3
AbSC_Pos,Puf60
AbSC_Pos,Ppan
AbSC_Pos,Zfand5
AbSC_Pos,Mrpl17
AbSC_Pos,Fam46a
AbSC_Pos,Pak2
AbSC_Pos,Eif3a
AbSC_Pos,Gnai2
AbSC_Pos,Tia1
AbSC_Pos,Fkbp1a
AbSC_Pos,Ywhae
AbSC_Pos,Rpl37
AbSC_Pos,Txndc9
AbSC_Pos,Ufc1
AbSC_Pos,Mphosph10
AbSC_Pos,Rpl35
AbSC_Pos,Pafah1b3
AbSC_Pos,Hmga1
AbSC_Pos,Lmna
AbSC_Pos,Pak1
AbSC_Pos,Pa2g4
AbSC_Pos,Trappc6a
AbSC_Pos,H3f3a
AbSC_Pos,Kif5b
AbSC_Pos,Rpl13
AbSC_Pos,Hmgb1
AbSC_Pos,Cct3
AbSC_Pos,Nol12
AbSC_Pos,Ifi35
AbSC_Pos,Eif3g
AbSC_Pos,Ruvbl1
AbSC_Pos,U2af1
AbSC_Pos,Slc25a17
AbSC_Pos,Sqstm1
AbSC_Pos,Rbbp4
AbSC_Pos,Mvb12a
AbSC_Pos,Eif2s1
AbSC_Pos,Ube2e1
AbSC_Pos,Psma1
AbSC_Pos,Sigmar1
AbSC_Pos,Prrc2c
AbSC_Pos,Ifrd1
AbSC_Pos,Plp2
AbSC_Pos,Eif3k
AbSC_Pos,Ptrh2
AbSC_Pos,Tmed5
AbSC_Pos,Pfdn4
AbSC_Pos,Exosc5
AbSC_Pos,Ppib
AbSC_Pos,Cbx3
AbSC_Pos,Cldn2
AbSC_Pos,Ttc3
AbSC_Pos,Ubxn1
AbSC_Pos,Spag7
AbSC_Pos,Wars
AbSC_Pos,Rpl23a
AbSC_Pos,Dnajc8
AbSC_Pos,Brix1
AbSC_Pos,Strap
AbSC_Pos,Ddx18
AbSC_Pos,Trim28
AbSC_Pos,Acin1
AbSC_Pos,Dnajb6
AbSC_Pos,Bcl3
AbSC_Pos,Psmb7
AbSC_Pos,Junb
AbSC_Pos,Laptm4b
AbSC_Pos,Psmc5
AbSC_Pos,Cct8
AbSC_Pos,Picalm
AbSC_Pos,Cd151
AbSC_Pos,Ddx39b
AbSC_Pos,Nip7
AbSC_Pos,Pttg1
AbSC_Pos,Rsrc2
AbSC_Pos,Hmgb3
AbSC_Pos,Comt
AbSC_Pos,Aimp1
AbSC_Pos,Nasp
AbSC_Pos,Dhrs7
AbSC_Pos,Med28
AbSC_Pos,Snrpd3
AbSC_Pos,Actb
AbSC_Pos,Cops5
AbSC_Pos,Ascc3
AbSC_Pos,Leprotl1
AbSC_Pos,Tuba4a
AbSC_Pos,Psmb1
AbSC_Pos,Smarcb1
AbSC_Pos,H2-DMa
AbSC_Pos,Ascl2
AbSC_Pos,Sptssa
AbSC_Pos,Rnps1
AbSC_Pos,Cebpz
AbSC_Pos,Prpf40a
AbSC_Pos,Dhx9
AbSC_Pos,Anxa7
AbSC_Pos,Snrpa
AbSC_Pos,Eif3m
AbSC_Pos,Ubald2
AbSC_Pos,Nr2c2ap
AbSC_Pos,Rps8
AbSC_Pos,Ccdc12
AbSC_Pos,Psmc1
AbSC_Pos,Srsf5
AbSC_Pos,Rack1
AbSC_Pos,Swi5
AbSC_Pos,Eif5
AbSC_Pos,Tsg101
AbSC_Pos,Stub1
AbSC_Pos,Rpl22
AbSC_Pos,Sin3b
AbSC_Pos,Eef1a1
AbSC_Pos,Phax
AbSC_Pos,Serinc2
AbSC_Pos,Ubap2l
AbSC_Pos,Sarnp
AbSC_Pos,Vps72
AbSC_Pos,Nsa2
AbSC_Pos,Mrpl33
AbSC_Pos,Psmd12
AbSC_Pos,Tbcb
AbSC_Pos,Rps11
AbSC_Pos,Btf3l4
AbSC_Pos,Eef1g
AbSC_Pos,Mob4
AbSC_Pos,Rab11a
AbSC_Pos,Smn1
AbSC_Pos,Hnrnpk
AbSC_Pos,Pbdc1
AbSC_Pos,Eif4a3
AbSC_Pos,Eif3i
AbSC_Pos,Utp14a
AbSC_Pos,Litaf
AbSC_Pos,Ube2n
AbSC_Pos,Psmd14
AbSC_Pos,Ctnnb1
AbSC_Pos,Anp32e
AbSC_Pos,Actr10
AbSC_Pos,Srsf3
AbSC_Pos,Ube2b
AbSC_Pos,Hmgcr
AbSC_Pos,Sdf4
AbSC_Pos,Ccdc59
AbSC_Pos,Mri1
AbSC_Pos,Pdcd5
AbSC_Pos,Wbp4
AbSC_Pos,Npdc1
AbSC_Pos,Rrp1
AbSC_Pos,Mapre1
AbSC_Pos,Dhps
AbSC_Pos,Eif6
AbSC_Pos,Krtcap3
AbSC_Pos,Tmed9
AbSC_Pos,Psmd13
AbSC_Pos,Pcbp2
AbSC_Pos,Eno1
AbSC_Pos,Dtymk
AbSC_Pos,Rps21
AbSC_Pos,Rnaseh2a
AbSC_Pos,Tcea1
AbSC_Pos,Baz1a
AbSC_Pos,Luc7l3
AbSC_Pos,Imp3
AbSC_Pos,Rps27a
AbSC_Pos,Snrpc
AbSC_Pos,Naxd
AbSC_Pos,Syncrip
AbSC_Pos,Tsn
AbSC_Pos,Ube2d2a
AbSC_Pos,Manbal
AbSC_Pos,Psma5
AbSC_Pos,Psmb10
AbSC_Pos,H2afz
AbSC_Pos,Tmem128
AbSC_Pos,Khdrbs1
AbSC_Pos,Rala
AbSC_Pos,Id2
AbSC_Pos,Arhgdia
AbSC_Pos,Rps29
AbSC_Pos,Gnas
AbSC_Pos,Rere
AbSC_Pos,Rpl15
AbSC_Pos,Rpl29
AbSC_Pos,Top1
AbSC_Pos,Naa20
AbSC_Pos,Tapbp
AbSC_Pos,Psmd1
AbSC_Pos,Eif2b2
AbSC_Pos,Ddx5
AbSC_Pos,Trmt6
AbSC_Pos,Cks1b
AbSC_Pos,Trappc4
AbSC_Pos,Ube2l3
AbSC_Pos,Arid4b
AbSC_Pos,Glmp
AbSC_Pos,Mrpl52
AbSC_Pos,Pin1
AbSC_Pos,Hnrnpd
AbSC_Pos,Rpl8
AbSC_Pos,Lsm4
AbSC_Pos,Eif3e
AbSC_Pos,Rbbp7
AbSC_Pos,Cyth2
AbSC_Pos,Lamtor1
AbSC_Pos,Eloc
AbSC_Pos,Pole4
AbSC_Pos,Eif3f
AbSC_Pos,Ppia
AbSC_Pos,Uchl3
AbSC_Pos,Actl6a
AbSC_Pos,Hspa8
AbSC_Pos,Mrpl54
AbSC_Pos,Hells
AbSC_Pos,Tmem234
AbSC_Pos,Morf4l1
AbSC_Pos,Sh3bgrl2
AbSC_Pos,Cd320
AbSC_Pos,Irf8
AbSC_Pos,Naca
AbSC_Pos,Denr
AbSC_Pos,Snrpb2
AbSC_Pos,Rps16
AbSC_Pos,Nop16
AbSC_Pos,Glrx3
AbSC_Pos,Alyref
AbSC_Pos,Anapc16
AbSC_Pos,Bloc1s2
AbSC_Pos,Lypla2
AbSC_Pos,Gm10076
AbSC_Pos,Psmd8
AbSC_Pos,H2-T23
AbSC_Pos,Rps26
AbSC_Pos,Rpl36a
AbSC_Pos,Lipt2
AbSC_Pos,Ciapin1
AbSC_Pos,Sf3b4
AbSC_Pos,Cdc42se1
AbSC_Pos,Kras
AbSC_Pos,Rac1
AbSC_Pos,Taf10
AbSC_Pos,Cetn3
AbSC_Pos,Itgb1
AbSC_Pos,Akr1a1
AbSC_Pos,Eif1a
AbSC_Pos,Fam103a1
AbSC_Pos,Rps27
AbSC_Pos,Nop14
AbSC_Pos,Emg1
AbSC_Pos,Srp14
AbSC_Pos,Nfkbib
AbSC_Pos,Dcakd
AbSC_Pos,Paip2
AbSC_Pos,Psma6
AbSC_Pos,Tmod3
AbSC_Pos,Gtf3c6
AbSC_Pos,Rfc3
AbSC_Pos,Gmps
AbSC_Pos,Sem1
AbSC_Pos,Eef1d
AbSC_Pos,Rsl24d1
AbSC_Diff,Bex1
AbSC_Diff,S100a6
AbSC_Diff,S100a11
AbSC_Diff,Fabp2
AbSC_Diff,Marcksl1
AbSC_Diff,Tmsb10
AbSC_Diff,Prap1
AbSC_Diff,Ifitm1
AbSC_Diff,Ifitm3
AbSC_Diff,Smim24
AbSC_Diff,Nkd1
AbSC_Diff,Cyba
AbSC_Diff,Mmp7
AbSC_Diff,Tm4sf5
AbSC_Diff,Igfbp4
AbSC_Diff,Ly6e
AbSC_Diff,Ly6a
AbSC_Diff,Krt18
AbSC_Diff,Ecscr
AbSC_Diff,H2-Q7
AbSC_Diff,Phgr1
AbSC_Diff,Wfdc18
AbSC_Diff,Ccl25
AbSC_Diff,Aldob
AbSC_Diff,Msx1
AbSC_Diff,Ier3
AbSC_Diff,Mgst3
AbSC_Diff,Mif
AbSC_Diff,Lgals4
AbSC_Diff,Fxyd3
AbSC_Diff,Cd74
AbSC_Diff,Aspscr1
AbSC_Diff,Krt7
AbSC_Diff,Adh1
AbSC_Diff,Lgals2
AbSC_Diff,Bst2
AbSC_Diff,Pigr
AbSC_Diff,Crip1
AbSC_Diff,Clu
AbSC_Diff,Tubb5
AbSC_Diff,Phlda1
AbSC_Diff,Cd9
AbSC_Diff,Cldn4
AbSC_Diff,Ckmt1
AbSC_Diff,Cox8a
AbSC_Diff,H2-D1
AbSC_Diff,Dmbt1
AbSC_Diff,Hsp90ab1
AbSC_Diff,Ly6d
AbSC_Diff,Scd2
AbSC_Diff,Isg15
AbSC_Diff,Stat1
AbSC_Diff,Arg2
AbSC_Diff,Rbm3
AbSC_Diff,Lypd8
AbSC_Diff,Pglyrp1
AbSC_Diff,S100a14
AbSC_Diff,Actg1
AbSC_Diff,Khk
AbSC_Diff,Rtp4
AbSC_Diff,Fabp1
AbSC_Diff,Psmb8
AbSC_Diff,Tnfrsf12a
AbSC_Diff,Emp2
AbSC_Diff,Cox7b
AbSC_Diff,Pycard
AbSC_Diff,Gsto1
AbSC_Diff,mt-Nd4
AbSC_Diff,Cox6a1
AbSC_Diff,Atp5g3
AbSC_Diff,Otc
AbSC_Diff,Pdlim7
AbSC_Diff,Cox7a2
AbSC_Diff,Prox1
AbSC_Diff,Hmgn1
AbSC_Diff,Iigp1
AbSC_Diff,Ifitm2
AbSC_Diff,Oat
AbSC_Diff,Glod5
AbSC_Diff,Hadh
AbSC_Diff,Krt23
AbSC_Diff,Calml4
AbSC_Diff,Bok
AbSC_Diff,Rbp2
AbSC_Diff,Cox4i1
AbSC_Diff,H2-K1
AbSC_Diff,Cps1
AbSC_Diff,Rpl41
AbSC_Diff,Cox6c
AbSC_Diff,Atp5j2
AbSC_Diff,Ctxn1
AbSC_Diff,Hebp2
AbSC_Diff,Cda
AbSC_Diff,Klk1
AbSC_Diff,Cfl1
AbSC_Diff,Serf2
AbSC_Diff,Dgat1
AbSC_Diff,H2-Eb1
AbSC_Diff,Aadac
AbSC_Diff,Plac8
AbSC_Diff,Pla2g12a
AbSC_Diff,Serpinb1a
AbSC_Diff,Fth1
AbSC_Diff,Sdhb
AbSC_Diff,Zbp1
AbSC_Diff,Cldn15
AbSC_Diff,Gstm3
AbSC_Diff,Xaf1
AbSC_Diff,Fuom
AbSC_Diff,Tm6sf2
AbSC_Diff,Fam213b
AbSC_Diff,Cox6b1
AbSC_Diff,Slc25a4
AbSC_Diff,Cgref1
AbSC_Diff,2-Mar
AbSC_Diff,Chchd10
AbSC_Diff,Tspan8
AbSC_Diff,Chmp4b
AbSC_Diff,Sox4
AbSC_Diff,Cideb
AbSC_Diff,Cryl1
AbSC_Diff,Atp5o.1
AbSC_Diff,Sult1d1
AbSC_Diff,Dhrs11
AbSC_Diff,Aamdc
AbSC_Diff,Lcn2
AbSC_Diff,Tceal9
AbSC_Diff,Igtp
AbSC_Diff,Ces2e
AbSC_Diff,B4galnt1
AbSC_Diff,Reg1
AbSC_Diff,H2-Ab1
AbSC_Diff,Gm1123
AbSC_Diff,Atpif1
AbSC_Diff,Prmt1
AbSC_Diff,Maoa
AbSC_Diff,Cd24a
AbSC_Diff,Atp5g1
AbSC_Diff,Ctsl
AbSC_Diff,St3gal4
AbSC_Diff,Ms4a10
AbSC_Diff,Spink1
AbSC_Diff,Sult1b1
AbSC_Diff,Adh6a
AbSC_Diff,Fbp2
AbSC_Diff,Ndufb9
AbSC_Diff,Nap1l1
AbSC_Diff,Rpsa
AbSC_Diff,Mttp
AbSC_Diff,Atp5l
AbSC_Diff,Cyb5a
AbSC_Diff,Tmsb4x
AbSC_Diff,Cox5b
AbSC_Diff,Calm1
AbSC_Diff,Rnf186
AbSC_Diff,Muc13
AbSC_Diff,Rpl19
AbSC_Diff,Ppp1r14d
AbSC_Diff,Prdx2
AbSC_Diff,Cebpd
AbSC_Diff,Dynll1
AbSC_Diff,Rpl11
AbSC_Diff,Psme1
AbSC_Diff,Ndufb10
AbSC_Diff,Txn1
AbSC_Diff,Cd44
AbSC_Diff,Rpl6
AbSC_Diff,Acaa2
AbSC_Diff,Vdr
AbSC_Diff,Krtcap2
AbSC_Diff,Chp2
AbSC_Diff,Tspan3
AbSC_Diff,Pmepa1
AbSC_Diff,Cmbl
AbSC_Diff,Minos1
AbSC_Diff,Sis
AbSC_Diff,Clca4b
AbSC_Diff,H2-Q4
AbSC_Diff,Slc25a5
AbSC_Diff,Ets2
AbSC_Diff,Cdhr5
AbSC_Diff,Apoc3
AbSC_Diff,mt-Nd2
AbSC_Diff,Uqcr11
AbSC_Diff,Myl12a
AbSC_Diff,Mdh2
AbSC_Diff,Pebp1
AbSC_Diff,Acp5
AbSC_Diff,Blvrb
AbSC_Diff,Krt20
AbSC_Diff,Mpc2
AbSC_Diff,Rps14
AbSC_Diff,Gstp1
AbSC_Diff,Uqcrfs1
AbSC_Diff,Tspo
AbSC_Diff,Ifi47
